id,satisfaction_level
11357,0.7773699999999999
9186,0.71395
13683,0.7580999999999999
11692,0.72598
8161,0.5376899999999996
2298,0.4281899999999998
3369,0.7054599999999998
118,0.42832000000000003
9754,0.7402299999999999
3513,0.7127899999999997
13681,0.7588299999999998
2865,0.7657099999999999
10066,0.5772900000000003
14418,0.8057000000000001
3180,0.70069
6777,0.7592400000000004
13753,0.7510399999999996
5246,0.65192
10775,0.60482
2687,0.7182600000000002
12477,0.12342000000000003
5185,0.7081999999999999
1168,0.76193
13581,0.40398
14820,0.13817000000000004
6573,0.7119500000000001
10366,0.5366399999999999
7874,0.7230899999999998
14331,0.4167899999999999
1893,0.155391
6243,0.6299100000000002
6356,0.6630799999999998
8781,0.7116500000000002
9073,0.73308
10665,0.6948899999999998
11605,0.47997999999999996
13305,0.7011399999999999
8092,0.6015899999999994
1016,0.4023199999999998
7200,0.6831999999999998
601,0.8323200000000003
4040,0.7458800000000002
4021,0.43247
6818,0.6695100000000003
4202,0.7039499999999999
6956,0.7297799999999997
13161,0.6473200000000001
7498,0.7572900000000002
970,0.4402900000000002
7799,0.46337100000000014
1261,0.41777999999999993
11606,0.5385499999999996
4457,0.5969000000000001
3191,0.7623100000000003
310,0.13041999999999995
5614,0.7452499999999997
10324,0.4081499999999998
181,0.1531900000000002
14046,0.45537999999999995
1585,0.73844
13802,0.6162699999999997
1509,0.4237700000000001
1108,0.12649000000000007
1031,0.4355300000000004
8780,0.6866099999999997
14155,0.8105399999999999
14509,0.4227107692307694
12159,0.4042499999999998
1628,0.40082999999999996
10034,0.7446600000000005
11250,0.6074100000000002
14066,0.6730299999999998
12895,0.5250182307692309
10859,0.7412400000000006
13698,0.8002800000000001
11202,0.5348899999999998
4772,0.75143
10776,0.7949100000000004
6977,0.7030899999999997
10696,0.7889500000000002
4864,0.6648499999999998
14151,0.5292288888888893
14260,0.45038999999999996
11468,0.7809999999999997
3788,0.7399799999999997
1034,0.2185500000000001
5795,0.6077399999999998
9118,0.70857
9179,0.6323611111111113
2767,0.5776399999999992
13980,0.7147600000000002
5394,0.69769
1434,0.41328000000000004
10877,0.6895000000000002
7387,0.54823
6730,0.5354399999999999
11077,0.8367899999999999
5333,0.6323600000000007
6255,0.3963800000000001
1592,0.47864000000000023
8088,0.7114899999999997
14117,0.6736299999999998
11528,0.7742999999999999
13135,0.65205
14791,0.39653999999999995
4886,0.7112199999999995
8885,0.7302400000000004
10747,0.56841
14458,0.4283800000000001
7472,0.7343900000000001
741,0.5433999999999998
12706,0.8109800000000001
2450,0.7427400000000002
5843,0.7099299999999996
11531,0.616080000000001
7908,0.5484699999999999
7376,0.46551999999999993
5179,0.4426899999999999
5712,0.5490999999999999
9077,0.8098900000000002
8010,0.5480799999999998
8819,0.7767189999999999
4713,0.7198299999999999
4636,0.6673199999999996
5118,0.7546500000000003
7255,0.5088299999999999
3020,0.67825
386,0.13899
3510,0.7087700000000002
4013,0.6443699999999997
13399,0.7654000000000002
10372,0.7995199999999998
2903,0.20198100000000005
8455,0.6388700000000004
655,0.8141700000000002
6520,0.49142
11597,0.6033499999999994
7440,0.70268
1180,0.8166699999999999
3755,0.7651600000000001
7432,0.7364299999999999
3372,0.78487
8310,0.5205300000000003
1855,0.7714800000000004
2051,0.72137
8454,0.6768799999999999
13343,0.4327999999999998
4208,0.7256799999999997
4554,0.7259599999999999
3720,0.7807999999999999
14105,0.6700699999999999
13746,0.7001800000000005
10287,0.5305
4002,0.7036500000000003
11592,0.6480799999999997
14435,0.4263400000000002
6532,0.7047399999999997
9324,0.6900790909090908
8080,0.7703599999999998
12210,0.44595000000000007
2345,0.5557500000000002
13351,0.5204399999999995
6980,0.7426200000000003
3186,0.72327
14686,0.4289699999999999
6323,0.7446600000000003
8646,0.6430900000000004
2505,0.7592099999999998
468,0.8548300000000004
9714,0.6853299999999996
13569,0.77302
10401,0.7318300000000003
4151,0.7436000000000003
1403,0.7735100000000003
6725,0.40767000000000003
11519,0.7593693333333333
3030,0.7801299999999998
5955,0.7445499999999998
9977,0.7291099999999999
7385,0.6511899999999997
6051,0.6766499999999996
2609,0.7058799999999998
764,0.72864
11211,0.5364899999999997
8492,0.60027
8591,0.4693700000000001
3087,0.3510499999999999
11315,0.6542799999999999
12839,0.77718
3853,0.7886999999999995
4463,0.47555
10983,0.5337499999999998
1576,0.6341988888888894
6524,0.7040400000000001
2607,0.6126500000000005
628,0.7779699999999999
8355,0.4170299999999998
1385,0.42127000000000026
9518,0.7111599999999996
11903,0.9198999999999989
14111,0.7166799999999992
6990,0.7094300000000001
11974,0.5547700000000001
11611,0.59163
14560,0.4362499999999999
12161,0.8498299999999994
12372,0.42053999999999986
107,0.47737000000000057
10412,0.4083400000000001
5004,0.8110788888888887
13480,0.7380600000000004
87,0.4154499999999997
10571,0.56336
6277,0.6292500000000001
6841,0.6873199999999998
9361,0.8965100000000004
4158,0.5169499999999999
5500,0.6836399999999999
13028,0.43310999999999944
10952,0.48094999999999993
5048,0.6547
1598,0.7472500000000004
4159,0.8527999999999999
240,0.11249000000000002
10969,0.7029399999999997
9509,0.7354700000000001
12234,0.5885699999999998
12863,0.31837000000000026
7920,0.5011199999999996
10890,0.6374200000000008
2683,0.61269
12486,0.4145799999999999
11824,0.73821
6357,0.49577000000000004
2304,0.6947400000000004
7132,0.5204999999999994
9800,0.64652
5490,0.5096899999999998
14306,0.3968400000000002
1112,0.15324999999999986
10772,0.6883399999999993
939,0.41566000000000025
3471,0.7041900000000004
3203,0.6362200000000001
5269,0.52517
6098,0.7739099999999999
4496,0.8082600000000001
11181,0.4108000000000002
78,0.3876200000000001
10655,0.8646699999999992
7666,0.8244599999999997
6966,0.7915400000000004
14516,0.41339000000000004
14673,0.7432900000000007
6919,0.5668900000000001
2986,0.8149499999999997
12946,0.6607499999999996
11226,0.6673299999999993
1908,0.7944100000000001
3576,0.7375000000000002
14042,0.7785
506,0.84363
9951,0.6822999999999998
1737,0.15705999999999987
13380,0.7075400000000003
8331,0.5293099999999998
9846,0.7514991666666667
12361,0.7846999999999995
14790,0.4536100000000002
5385,0.69735
11893,0.67141
9611,0.6804200000000001
7552,0.6127099999999999
6908,0.6147899999999996
13766,0.5942599999999999
1001,0.14726999999999998
6403,0.5267700000000002
8073,0.6414499999999999
4397,0.73366
2366,0.5425300000000002
782,0.8330216666666667
12647,0.43143999999999977
8349,0.5605899999999999
200,0.6534199999999997
9105,0.7007199999999999
1236,0.4532899999999996
3594,0.7349900000000003
7673,0.7514199999999999
2383,0.7372599999999997
4234,0.6817700000000003
12239,0.13096
8581,0.69381
140,0.1669499999999999
2754,0.6876699999999998
807,0.8161600000000003
14844,0.40306
3865,0.7007999999999996
2685,0.6531899999999999
566,0.1371600000000001
9957,0.54011
2614,0.7900400000000002
3261,0.5733100000000002
14322,0.1399600000000001
7674,0.4776999999999997
4255,0.7663199999999994
6746,0.5363
10946,0.7057399999999997
14025,0.5563199999999999
8839,0.6426099999999999
1090,0.4176400000000003
2679,0.4973000000000002
4745,0.6217009999999997
14946,0.3769299999999996
4580,0.7726499999999997
12773,0.42726000000000014
6878,0.7307299999999999
8366,0.6706200000000004
9271,0.6652600000000003
559,0.1209490000000001
13027,0.8344999999999996
14400,0.41918999999999995
7364,0.50169
9399,0.5184099999999996
7546,0.6954699999999999
13583,0.7160299999999994
1720,0.8074800000000002
5001,0.7113699999999997
322,0.4993700000000003
3214,0.750640769230769
14439,0.7909891666666664
1086,0.6854892857142861
8094,0.7208
2192,0.7152800000000002
10367,0.68069
12405,0.5943899999999998
9829,0.7991900000000003
12759,0.4010900000000001
1140,0.7473099999999999
12619,0.40710999999999997
4470,0.5796599999999998
11095,0.7237699999999999
1801,0.13922000000000018
2822,0.70883
12948,0.6724800000000002
13853,0.6737300000000005
11925,0.44022999999999995
5000,0.5672699999999995
12908,0.8308699999999993
5694,0.7249800000000001
10307,0.7627400000000004
2460,0.6428799999999998
13536,0.4146799999999998
6916,0.7929500000000005
13918,0.6590799999999999
3610,0.66609
7406,0.7550199999999996
12429,0.42461000000000004
9190,0.7486799999999999
8980,0.6736900000000006
3774,0.59688
14285,0.16959
5027,0.6
3775,0.67568
6329,0.5319599999999998
14808,0.16492000000000004
239,0.1123300000000001
10006,0.77263
4459,0.6279400000000003
2340,0.6923600000000002
10419,0.71029
5311,0.7408000000000001
1408,0.39679999999999976
2357,0.7022499999999999
13819,0.32036000000000014
12136,0.1576300000000002
5194,0.5078499999999998
1757,0.39946
9677,0.7288699999999997
1280,0.45188999999999985
2295,0.75064
9059,0.34658
10021,0.6461399999999997
5307,0.5698800000000002
10552,0.6903900000000002
14059,0.64036
6728,0.4848200000000002
10111,0.6107
12117,0.17518111111111118
14972,0.1379000000000001
6574,0.6722700000000006
3142,0.75386
9629,0.3893200000000001
11191,0.7081699999999997
182,0.8314000000000007
13689,0.7529300000000002
2966,0.6544599999999999
6129,0.75594
14913,0.4074499999999999
7159,0.6091700000000003
7509,0.6703699999999999
5330,0.7574100000000001
7370,0.66801
10416,0.55943
11700,0.7211299999999998
3700,0.7363999999999997
6955,0.6913900000000001
7758,0.6551200000000003
11373,0.6567299999999997
8550,0.68709
11563,0.71752
5945,0.5279099999999997
5195,0.7896300000000003
6488,0.7041899999999999
1244,0.12410000000000007
7358,0.6865299999999998
4942,0.5755099999999997
4769,0.6951800000000001
7446,0.6553000000000003
8291,0.68216
11542,0.7156699999999997
11108,0.8487099999999994
12564,0.4323500000000001
5622,0.7213600000000001
13531,0.7118088888888893
163,0.8391499999999997
6538,0.7671799999999999
1329,0.17133999999999996
4145,0.5400600000000001
9999,0.6297900000000001
3307,0.4324499999999999
3989,0.3845200000000002
8993,0.7629999999999997
3601,0.7295600000000004
8556,0.7162299999999999
12733,0.44128999999999974
4018,0.6348099999999997
11816,0.7325099999999999
3969,0.7073900000000001
12729,0.12672
7196,0.7124600000000002
14909,0.14709999999999998
4317,0.6688500000000002
106,0.8413199999999996
7789,0.67854
7222,0.6301000000000002
14332,0.4252099999999997
9946,0.5581500000000003
1925,0.5316999999999995
6386,0.72658
3042,0.7393599999999999
6219,0.71154
8965,0.6684300000000001
3318,0.71498
5417,0.6230900000000004
14051,0.5908500000000003
11003,0.7425800000000006
414,0.8077099999999998
11138,0.7733899999999998
8058,0.6186899999999999
11395,0.5763899999999998
11582,0.6101100000000003
3243,0.45100000000000046
5225,0.5626700000000003
10165,0.7694399999999998
5439,0.7354
13438,0.5443800000000002
6772,0.7540400000000004
12943,0.3912099999999994
6110,0.7909800000000001
4473,0.32391000000000003
14657,0.4350400000000002
2509,0.6674
5927,0.5368199999999996
5737,0.578791
7836,0.7391800000000001
10131,0.5978300000000005
2805,0.8480200000000002
532,0.15995000000000004
12044,0.14576000000000006
9031,0.7529300000000002
7457,0.6730699999999996
9035,0.7120099999999999
10248,0.6895700000000002
13967,0.5467699999999999
8991,0.7303499999999999
2335,0.74991
96,0.16313090909090908
1778,0.67782
6063,0.6992600000000003
2635,0.6862599999999999
5668,0.7045999999999998
2584,0.6922699999999999
10113,0.773
3399,0.4427200000000002
1298,0.4163399999999996
7747,0.7372500000000001
14944,0.79675
554,0.40387
6585,0.64319
102,0.44717000000000007
11430,0.6457799999999998
13430,0.4824
11779,0.7145699999999998
6320,0.5315100000000001
8322,0.67558
3843,0.49101999999999996
13803,0.6455999999999998
12242,0.3886
262,0.42739999999999995
9567,0.8144099999999994
12034,0.7845599999999999
6826,0.40916
14842,0.45347999999999955
2857,0.40014000000000016
10643,0.7752899999999996
8238,0.40430000000000016
14470,0.11002000000000002
14961,0.5371399999999996
3485,0.6934099999999997
429,0.41695
8050,0.7001299999999998
13303,0.6857699999999995
11853,0.6315500000000001
6085,0.7902399999999998
2838,0.5235000000000002
528,0.15350000000000003
14282,0.15712083333333327
4428,0.5581400000000007
11341,0.7809100000000002
6999,0.6579599999999995
4689,0.7206899999999998
1250,0.7996892857142858
1506,0.41979000000000033
4995,0.72944
95,0.37704999999999983
3598,0.20893000000000028
8434,0.5412600000000001
14013,0.6398900000000001
10221,0.6933399999999998
12847,0.7523999999999996
12036,0.43353999999999987
